id,created_at,text,fav,RT
tanaka2646,2020/3/26 11:15,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
Ami_Gumin,2020/3/26 11:15,@961614k PayPayとかがなくなれ�EそれでぁE��笁E0,0,
piroshki_4259,2020/3/26 11:15,RT @SAITUYO114514: �E�E荒野垢在庫No.25�E�E【価格、E5000冁E��オークション50000冁E��決PayPay、LINE Pay、アマギフ払ぁE�E割払い可能🙆‍♂�E�👉DMまで⭕️締め�EめE6日 👇冁E��👇 #王佁EランボルギーチEJP垢…,0,79
minak_ura,2020/3/26 11:15,RT @SAITUYO114514: �E�E荒野垢在庫No.25�E�E【価格、E5000冁E��オークション50000冁E��決PayPay、LINE Pay、アマギフ払ぁE�E割払い可能🙆‍♂�E�👉DMまで⭕️締め�EめE6日 👇冁E��👇 #王佁EランボルギーチEJP垢…,0,79
ichika_uoxou__,2020/3/26 11:14,誰かPayPayの使ぁE��教えてくれる！E4,0,
na_na_e_77,2020/3/26 11:14,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
yyy33320,2020/3/26 11:14,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
Amour_sendai,2020/3/26 11:14,錦町公園�E桜眺め癒めE��れ温かな気持ちでOpenしました🌸🌸🌸週末は仙台見頁E���どこ�E公園に出掛けようかな🌸🌸って明日午後�E荷予定�E→PAYPAY�E��E�ｰ�E�ｨ�E�ﾀ�E��E��E�ﾑ･RAW�E�ﾞﾗｯ�E��E��E�ｰ�E�ﾁE��ｼ�E�ｸ�E�ﾙｻ�E��E��E�GoGreenPAYPAY1 1/4�E��E��E��E�宜しくです👁E仙台 #桜　#RAW　#錦町公園　#庁E��通　#煙草 https://t.co/luk0965Z1Z,7,1
ice_keiba,2020/3/26 11:14,名古屁Er 総取り🔥回収玁E�E高い浦和、E��知の次に得意な名古屋、�E日パ�Eフェクト�E園田です🔥🔥🔥PayPayは更に100冁E��‼�E�E会場セチE��もアリ3/26 浦和競馬予想 2r~12rhttps://t.co/koqgW6DvhT名古屋https://t.co/A7WnTH7Mof園田 1rhttps://t.co/hOzvHleu1c3会場https://t.co/tqRS8VU7sk,0,1
suzu_takahi6,2020/3/26 11:14,@aim120d PayPay10000冁E�Eも欲しいです、E0,0,
oxxexoxxo,2020/3/26 11:14,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
nya2544,2020/3/26 11:14,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
UMtX5wr5nAlSnpD,2020/3/26 11:14,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
syumisikaku7,2020/3/26 11:14,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
minadukki,2020/3/26 11:14,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
ZIN8888z,2020/3/26 11:13,RT @SAITUYO114514: �E�E荒野垢在庫No.25�E�E【価格、E5000冁E��オークション50000冁E��決PayPay、LINE Pay、アマギフ払ぁE�E割払い可能🙆‍♂�E�👉DMまで⭕️締め�EめE6日 👇冁E��👇 #王佁EランボルギーチEJP垢…,0,79
Kkyr_5,2020/3/26 11:13,RT @support_bacara: ☑︎フォロー@support_bacara @kyabarenjya2 ☑︎このチE��ーチET、E�E  4/4🎁動物の森カセチE��3名🎁✨PayPayにて6000冁E���✨ポイントも邁E�Eも付きます🎁Eバカラ社長企画#あつ森…,0,2154
fukufuku0219,2020/3/26 11:13,本日の日替わりランチです、E江古田 #定飁E#PayPay  #弁彁Ehttps://t.co/qs9dCaOGKp,1,0
yukinositayuki5,2020/3/26 11:13,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
daikichimaru777,2020/3/26 11:13,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
krr1992,2020/3/26 11:13,RT @tuoyoo2018: �E�🎊2020年特別抽選キャンペ�Eン🎊�E�　皁E��いつも応援して頂きましてありがとぁE��ざいます毎週1名様に1000冁E�Eを当たる！　�E�E�Eレゼント　�E�E��マギフ　�E�paypay応募方法：🌈①「@tuoyoo2018」をフォロー🌈②こ�EチE��ート…,0,2964
kurikurikurikur,2020/3/26 11:13,paypayは正直使えるところ多すぎてビビめE0,0,
pakugokun,2020/3/26 11:12,PayPayのフィチE��ングメール秀逸すぎん？🤁Ehttps://t.co/hjLIVFmPrM,0,0
karaichiju,2020/3/26 11:12,RT @tuoyoo2018: 【twitter毎日フォロー �E�E��チE��ートキャンペ�Eン】Amazon新製品登場　#Bluetoothイヤホン�E�Epaypay　500冁E�Eが毎日当たるかも！E��応募方法：①フォロー@tuoyoo2018②こ�EチE��ートをRT締刁E��E…,0,964
ri25r,2020/3/26 11:12,PayPayの決済音なんかめE��ましいなあと思ったらぁE��の間にかレジからも音がなるよぁE��なってぁE1,0,
manekineco13,2020/3/26 11:12,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
Me97091980,2020/3/26 11:12,RT @SAITUYO114514: �E�E荒野垢在庫No.25�E�E【価格、E5000冁E��オークション50000冁E��決PayPay、LINE Pay、アマギフ払ぁE�E割払い可能🙆‍♂�E�👉DMまで⭕️締め�EめE6日 👇冁E��👇 #王佁EランボルギーチEJP垢…,0,79
fufumama11,2020/3/26 11:12,RT @tuoyoo2018: �E�🎊2020年特別抽選キャンペ�Eン🎊�E�　皁E��いつも応援して頂きましてありがとぁE��ざいます毎週1名様に1000冁E�Eを当たる！　�E�E�Eレゼント　�E�E��マギフ　�E�paypay応募方法：🌈①「@tuoyoo2018」をフォロー🌈②こ�EチE��ート…,0,2964
tenmin_part2,2020/3/26 11:12,#NAME?,0,
karaichiju,2020/3/26 11:12,RT @tuoyoo2018: �E�🎊2020年特別抽選キャンペ�Eン🎊�E�　皁E��いつも応援して頂きましてありがとぁE��ざいます毎週1名様に1000冁E�Eを当たる！　�E�E�Eレゼント　�E�E��マギフ　�E�paypay応募方法：🌈①「@tuoyoo2018」をフォロー🌈②こ�EチE��ート…,0,2964
Caffe_Latte_,2020/3/26 11:12,RT @NortonJapan: PayPayをかたるフィチE��ングメールが拡散されてぁE��す。ログインしなぁE��ぁE��注意ください。https://t.co/U6aAAqlpll,0,53
lll_tknr1989,2020/3/26 11:12,@i__218 ならもぁE��PayPayド�Eムなんて改名したこと気付いて無ぁE��でヤフオクド�Eムって煽って欲しいwww私もてちさんぁE��ぱぁE��するわ🧚‍♀�E�✨,0,0
hqYtuxhyWryl9UY,2020/3/26 11:11,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
Aisumamamaru,2020/3/26 11:11,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
wista623,2020/3/26 11:11,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
terurutakadabb,2020/3/26 11:11,、Eau　#機種変更　#MNP】頭金お値引き‼有料オプションなし‼auペイでも支払いできます‼#iPhone11 #iPhone11ProMax #iPhone11Pro只今、わずかですがフリー在庫がございます！お問い合わせ�E　チE��ル高田馬場�E�E3-5332-7827#山手線　#池袋　#新宿　#auペイ　#PayPay https://t.co/IxRkFlm3vO,0,0
affa3003,2020/3/26 11:11,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
777oh_sushi777,2020/3/26 11:11,@holiday_nakano 中の人さんもPayPay払いしてますか�E�🤔💭そ�EぁE��ホリチE�Eさんのプレゼントキャンペ�Eンが�EレゼントキャンPayになったら(�E�EわたしまだPayPayチE��ューしてなぁE�Eで取り入れよぁE��な�E🤣車検�Eクレカかニコニコ現金払ぁE���🙁E0,0,
jurixtori,2020/3/26 11:11,SoftBankからPayPay3十E�E刁E��ろた,0,0
yuki0502dog,2020/3/26 11:11,RT @yuki0502dog: ド�Eプウィンク度なぁE10枚�Eり送料込1300冁E��ちめE�Eの新色アートグレーアンバ�Eブラウンメルカリ、フリル、PayPayフリマでお譲り可能でぁEコンタクト譲りまぁE #コンタクト売りまぁE#カラコン譲りまぁE#カラコン売りま…,0,1
terurutakadabb,2020/3/26 11:11,、EYmobile 、E#Ymobile #学割 受付期限そろそろ！E��E��E~18歳の方はなんと13ヶ月間 M/Rプランの金額かめE000冁E��引！E480冁E��12GBも使えます♪他にめE#iPhone7 めE#P30lite などの人気機種も！℡03-5332-7827#山手線　#池袋　#新宿　#格安　#学割　#paypay https://t.co/txBCaBPewR,0,0
fooootaroo,2020/3/26 11:10,RT @holiday_nakano: �E�PayPayで車検代払えます！E��サチE��出してピッ�E�いめE��便利�E�店�E子が#宮川大輁Eさんの似顔絵を！E��人人人人人�E��E�E　激似�E�　�E�￣�E��E��E��E��E��E�Amazonギフト券3000冁E�E #プレゼンチE#キャンペ�Eン�E�当…,0,724
hwvsatochan,2020/3/26 11:10,RT @sobayaikenoya: 人気商品�E　きざみ鴨汁です。木曜�E14:30から17:00準備中。�Eレミアム啁E��券は3月末で終亁E��す�E。忘れずにご利用ください。キャチE��ュレス消費老E��允E�E �E�！E☁E��業老E��す、Eメルペイ�E�ED払い�E�　 #auPAY #Pa…,0,1
mochimochan1,2020/3/26 11:10,@maron78625780 マロンちめE��ありがとぁE��2回目のご縁�E初めてで嬉しかった〜😭💖のに、E回目もわたるんさんに迷惑かけちめE��た😱PayPayは私もまだ慣れなくてアラサーには難しい😱私で刁E��ること�E�基本皁E��こと笑）なら、何でも聞ぁE��ね❤,1,0
gf_beta_train,2020/3/26 11:10,お店�E名前は「海鮮めEまるゆ」�E館駁E��らすぐで地味にラチE��の手前にあり。なおみなさん大好きPayPayが使えます（だけどおじさんに出来たら現金と言われた）（多�E仕�Eれ大変なんだろうなぁE��https://t.co/wkRXzQ4Ma9,1,0
