いまのスマホに換えて、はじめて緊急地震速報のアラームが鳴動した。すると、通常は充電量20％を切ると出てくる「エコ技設定のすすめ」の告知がすぐさま現れた。なるほど、被災したとしたら緊急連絡や情報収集で残りの充電量は大切にしないとマズいものな。目のつけどころがシャープじゃないか。	1	
力強い音が心地良い。大五郎(ルンバ)が荒れ果てた荒野(リビングのみ)をオアシス(雑多なゴミ拾い)に変えてくれてる音。	1	
まだ手元のXperia2年経ってないけど、「唯ちゃんのハローコール」ハイレゾ配信してくれるなら買う！	1	
ルンバみたいなロボット掃除機買ったんだけど、これめっちゃ捗るな。わずらわしい掃除の時間から解放されるのは非常にありがたい。	1	
ガラケーだが945SHはスマホっぽく使えることを今更知った。練習する	1	
両親のスマホがAQUOSなおかげで画面見なくても説明できるわー	1	
セブンでプリント後5円コピー機で量産しましたがそこまで劣化なくてよかった	1	
SH-07Dを完全レギュラー復活させる。ウォルフソン製アンプICの良さ再認識。そして赤外線リモコンがやっぱり地味に便利。あと、SDカード書き込みや電池パック交換とか、この世代のスペックが以降全て改悪されてるとシミジミ実感。	1	
パナソニックのみなさんおもしろかった	1	
だいじょーぶだいじょーぶ、世の中にはコピ本っていう、コンビニのコピー機で作れるものがありまして。 あと頒布は、信頼できるひとに委託をお願いするとか。	1	
とりまセブン行って十四松とトド松のキャラマイドプリントしたい(´｡･v･｡｀)	1	
PanasonicのGH2を35000でレンズ付きでぽちった。バリアングル液晶があって、動画がきれいに撮れる。	1	
☆アクオスクリスタル３０５ＳＨ☆透き通る一体感、未来へつなぐ。クリスタルディスプレイ＆サウンド♪今ならワイヤレススピーカーを同梱(*´ｰ`*)💕音楽データを復元し高音質なサウンド！	1	
ふーんシャープ本社売却か…なんとなく家電はシャープ買いたくなるんだよな。引っ越す時も掃除機と炊飯器と電子レンジをシャープで揃えた。	1	
最近コンビニのコピー機に革命が起きてるのよね。そのうちの楽譜プリントに釘付けなのですｗあれ凄くいい。古い曲もある。個人的にバンドスコアじゃなくても構わないからコードだけわかって良いよ♪	1	
SoftBank、実はあと一月残ってたため、解約手数料がかかったのだが、今月限定キャンペーン組み合わせてXPERIA本体代金実質ゼロにして、ハイレゾノイキャンのイヤホンも5千円引きで買えたー。	1	
8時ぴったりに天空のミラクルスター流れたからさすが私のXPERIA	1	
パナソニック優勝してた！笑三連覇すごっ！太田市は地元もっと推せよって思う。	1	
コンビニのコピー機でコピーしたものを、除光液でゴム版に転写するとすごく綺麗に写ります。これネットで調べた豆知識！感動するのでお試しあれです。	1	
2台目タブレットをコスパ考えてasusにするか、全部のスペック高いからお金は気にせずxperiaにするべきか	1	
全然話題にならないけどパナの100-400もコンパクトで良かった。換算800mmが手持ちで使えるとかしゅごい #cp+	1	
メール便発送ついでにセブンのハイキューコピーやってきた！！おもしろーい！あとハイキュウ聞いたら入荷しないっていわれた……(´；ω；`)他のとこにも問い合わせ してみるぅ……	1	
シャープが発表した新しい形態の携帯、ロボホン超可愛いよー！	1	
バッテリーを新品交換したiPhone 4を通話専用で使い出した。バッテリーは１日10%程度の減少。シャープのガラケーは週二回充してたけど、それより電池の持ちが良かったりして。	1	
これで俺もiPhone6勢だああああああああああああああ	1	
nikon1 J5のwebサイトの動画サンプル？見て、やっぱ動画はPanasonicが一番強いなって思いました…。nikonのカメラはどれも動画ってなると弱いなぁ。	1	
パナソニック、自宅でムダ毛ケアができる「光エステ」。らしい	1	
セブンイレブンからのL版写真プリントなります（１枚３０円）。伯爵家女中伝を購入されたかたはぜひ巻末のリンクから感想・アンケートページに飛んでみてください。そこで印刷手続きについて説明しています。すっごい印刷品質良いですよ！	1	
シャープの熱転写インクリボンワープロ捨てなきゃよかったと10年前までたまに思ってた。半紙に印刷したり金文字印刷したりできた(主に同人誌の装丁用途ともいう)	1	
でも HD接続でしか出来ない全画面タックルホァイは楽しかった AQUOS  ありがとう	1	
メルストのファミマプリントやってきた！想像以上にかわいくてテンション上がった……	1	
あの日産の椅子って充電どうするんだろ‥ルンバみたいに自動でやってくれたら楽なんだろうけど	1	
仕事用の携帯を機種変するときに、店員さんに、アクオスフォンにするとオマケでスピーカがつきますよｗと言われてアクオスフォンを選んだ訳だが、オマケのはずのスピーカがアホみたいに上等でちょっと当惑している…(；´Д｀)	1	
SH10Bいいよね…docomoだから安SIM刺さるし…	1	
しかもXperiaやけどiPhoneのデータ移行できるとか神	1	
セブンイレブンのネットプリントでiPhoneの写真現像できるんだね〜	1	
電池持ち重視→シャープ又は富士通。単純にﾊﾞｯﾃﾘｰ容量がデカい。	1	
Xperia見て今日も帰ってきます	1	
よく説明書読んでなかったのが悪かったのだけど、TV　シャープのアクオスの6.7ぐらいの前のものです。USBハブが繋がり、ハードディスクが複数繋げることができ、便利になった。切り替えはしないといけないが。それでも、便利。	1	
確定申告終了。一箇所不明な点があったので、３パターン用意していった。そのうちの一つで良いことになり、１０分かからず終了。国税庁の計算ページを利用してPDFを印刷していけばあっという間。白黒でも良いからコンビニプリントで簡単、６０円しかかからない。	1	
オリンパスのボディでパナレンズ使うと、マジで色収差が盛大に出してくるな。RAW開いてびっくりした。OM-Dに7-14mmF4なんだけどおっそろしいわ。	1	
VHSの時代から録画機器はほとんどパナのやつなんだけど、あまりに長持ちしすぎるせいでワイ家の文明が遅れてしまうのが困ったところ。	1	
実は今日、職務経歴書をプリントするのを忘れた事に途中で気付いて無茶苦茶焦ったんですが。今は便利ですね。求職サイトのシステム上に登録してある職務経歴書をWord文書化出来る→ネットワークプリントでコンビニ出力…で、無事職務経歴書も訪問先に提出できました。スマホユーザーで良かった。	1	
